task_id,resource_id
T4382,R113
T4382,R402
T4382,R958
T4382,R584
T4382,R68
T4382,R652
T4383,R814
T4383,R3
T4384,R991
T4384,R3
T4384,R3
T4384,R3
T4385,R403
T4385,R5
T4385,R691
T4386,R980
T4386,R399
T4386,R718
T4387,R194
T4387,R716
T4387,R478
T4387,R712
T4387,R5
T4388,R684
T4388,R3
T4388,R897
T4389,R314
T4389,R612
T4390,R944
T4390,R817
T4390,R958
T4390,R804
T4390,R933
T4390,R3
T4391,R272
T4391,R3
T4391,R324
T4391,R3
T4391,R423
T4391,R932
T4392,R5
T4392,R448
T4392,R3
T4392,R5
T4392,R286
T4392,R5
T4393,R631
T4393,R379
T4394,R5
T4394,R726
T4394,R3
T4394,R711
T4395,R3
T4395,R896
T4395,R680
T4395,R5
T4395,R5
T4396,R612
T4396,R344
T4396,R445
T4396,R5
T4396,R830
T4397,R255
T4397,R3
T4397,R717
T4397,R3
T4398,R442
T4398,R499
T4398,R3
T4398,R996
T4398,R698
T4399,R3
T4399,R973
T4399,R994
T4399,R5
T4399,R22
T4399,R3
T4400,R877
T4400,R818
T4400,R3
T4400,R517
T4400,R972
T4400,R914
T4401,R3
T4401,R406
T4401,R257
T4401,R581
T4402,R5
T4402,R402
T4402,R834
T4402,R477
T4402,R467
T4402,R3
T4403,R297
T4403,R695
T4404,R5
T4404,R370
T4404,R443
T4405,R926
T4405,R506
T4405,R827
T4406,R981
T4406,R3
T4406,R383
T4406,R520
T4407,R308
T4407,R3
T4407,R5
T4407,R214
T4407,R707
T4408,R456
T4408,R513
T4409,R147
T4409,R672
T4409,R5
T4410,R844
T4410,R348
T4410,R55
T4410,R474
T4410,R74
T4410,R66
T4411,R729
T4411,R388
T4411,R187
T4411,R978
T4411,R854
T4411,R5
T4412,R827
T4412,R67
T4412,R179
T4412,R3
T4412,R228
T4413,R450
T4413,R988
T4413,R5
T4413,R129
T4414,R86
T4414,R662
T4414,R700
T4414,R695
T4414,R311
T4415,R222
T4415,R691
T4415,R951
T4415,R732
T4416,R3
T4416,R176
T4416,R507
T4416,R3
T4416,R533
T4417,R681
T4417,R918
T4417,R715
T4418,R5
T4418,R278
T4418,R3
T4418,R824
T4419,R960
T4419,R5
T4419,R725
T4419,R688
T4419,R982
T4419,R703
T4420,R25
T4420,R3
T4420,R740
T4421,R5
T4421,R463
T4421,R5
T4421,R3
T4421,R427
T4422,R914
T4422,R272
T4422,R3
T4423,R260
T4423,R277
T4423,R5
T4424,R996
T4424,R821
T4424,R486
T4424,R843
T4424,R61
T4425,R818
T4425,R26
T4425,R708
T4426,R133
T4426,R5
T4427,R5
T4427,R708
T4427,R3
T4428,R5
T4428,R435
T4428,R485
T4428,R3
T4428,R406
T4428,R212
T4429,R993
T4429,R3
T4429,R253
T4429,R743
T4429,R647
T4429,R598
T4430,R453
T4430,R912
T4430,R5
T4430,R91
T4430,R656
T4430,R847
T4431,R3
T4431,R62
T4431,R155
T4432,R201
T4432,R236
T4432,R491
T4432,R3
T4433,R3
T4433,R3
T4433,R3
T4433,R483
T4434,R3
T4434,R3
T4434,R291
T4434,R684
T4434,R335
T4434,R3
T4435,R5
T4435,R450
T4435,R315
T4435,R742
T4436,R388
T4436,R539
T4436,R145
T4436,R5
T4436,R5
T4436,R170
T4437,R806
T4437,R862
T4437,R407
T4437,R3
T4438,R5
T4438,R5
T4438,R3
T4439,R198
T4439,R537
T4439,R5
T4440,R3
T4440,R3
T4440,R790
T4440,R899
T4441,R764
T4441,R5
T4441,R245
T4441,R864
T4441,R721
T4441,R900
T4442,R166
T4442,R446
T4442,R5
T4442,R379
T4442,R294
T4443,R43
T4443,R535
T4443,R3
T4443,R516
T4443,R476
T4444,R161
T4444,R3
T4444,R301
T4444,R3
T4445,R772
T4445,R853
T4445,R469
T4445,R165
T4446,R3
T4446,R796
T4446,R113
T4447,R362
T4447,R321
T4447,R457
T4448,R317
T4448,R986
T4448,R224
T4448,R297
T4449,R208
T4449,R3
T4450,R549
T4450,R512
T4450,R237
T4451,R3
T4451,R870
T4452,R838
T4452,R344
T4452,R547
T4452,R421
T4452,R707
T4453,R772
T4453,R951
T4454,R139
T4454,R914
T4454,R443
T4454,R5
T4455,R106
T4455,R3
T4456,R602
T4456,R5
T4456,R657
T4457,R5
T4457,R783
T4457,R864
T4458,R64
T4458,R5
T4459,R3
T4459,R268
T4459,R975
T4459,R3
T4459,R776
T4460,R3
T4460,R748
T4460,R3
T4460,R604
T4461,R224
T4461,R3
T4461,R954
T4461,R3
T4461,R320
T4461,R3
T4462,R236
T4462,R3
T4462,R3
T4463,R142
T4463,R5
T4463,R944
T4463,R746
T4463,R666
T4464,R5
T4464,R138
T4464,R3
T4464,R896
T4465,R237
T4465,R3
T4466,R722
T4466,R40
T4466,R412
T4466,R748
T4467,R3
T4467,R3
T4467,R574
T4467,R3
T4467,R548
T4467,R842
T4468,R64
T4468,R803
T4468,R5
T4468,R604
T4469,R235
T4469,R3
T4469,R3
T4469,R3
T4470,R828
T4470,R207
T4470,R598
T4470,R18
T4470,R132
T4471,R5
T4471,R638
T4472,R3
T4472,R3
T4473,R968
T4473,R3
T4473,R3
T4473,R49
T4473,R3
T4474,R720
T4474,R987
T4474,R3
T4474,R349
T4474,R5
T4475,R644
T4475,R282
T4475,R584
T4475,R3
T4475,R3
T4475,R771
T4476,R5
T4476,R764
T4476,R3
T4476,R3
T4477,R887
T4477,R231
T4477,R3
T4477,R420
T4478,R3
T4478,R370
T4478,R121
T4478,R689
T4478,R320
T4478,R5
T4479,R699
T4479,R118
T4479,R227
T4480,R241
T4480,R379
T4480,R3
T4480,R373
T4480,R3
T4481,R5
T4481,R3
T4481,R3
T4481,R62
T4481,R503
T4481,R933
T4482,R500
T4482,R3
T4482,R150
T4483,R3
T4483,R326
T4483,R571
T4484,R594
T4484,R130
T4484,R648
T4484,R3
T4484,R251
T4484,R482
T4485,R714
T4485,R916
T4485,R836
T4485,R252
T4485,R922
T4486,R785
T4486,R5
T4486,R724
T4487,R193
T4487,R456
T4487,R503
T4488,R857
T4488,R3
T4488,R3
T4488,R3
T4489,R816
T4489,R952
T4489,R662
T4490,R701
T4490,R3
T4490,R132
T4491,R3
T4491,R249
T4491,R3
T4491,R621
T4491,R821
T4491,R195
T4492,R423
T4492,R247
T4492,R760
T4492,R205
T4492,R946
T4492,R40
T4493,R57
T4493,R42
T4493,R830
T4493,R553
T4493,R5
T4494,R3
T4494,R3
T4495,R653
T4495,R3
T4495,R441
T4495,R47
T4496,R591
T4496,R471
T4496,R981
T4496,R5
T4496,R3
T4497,R268
T4497,R171
T4497,R157
T4497,R5
T4497,R505
T4497,R640
T4498,R3
T4498,R621
T4498,R985
T4498,R781
T4499,R369
T4499,R3
T4499,R3
T4499,R5
T4499,R426
T4500,R877
T4500,R60
T4500,R606
T4500,R870
T4501,R831
T4501,R528
T4501,R373
T4501,R240
T4501,R303
T4501,R61
T4502,R879
T4502,R173
T4502,R492
T4503,R5
T4503,R277
T4503,R784
T4503,R3
T4504,R3
T4504,R905
T4504,R783
T4505,R360
T4505,R603
T4505,R773
T4506,R433
T4506,R3
T4506,R3
T4507,R212
T4507,R547
T4508,R893
T4508,R942
T4508,R3
T4508,R5
T4509,R442
T4509,R164
T4509,R886
T4509,R519
T4509,R812
T4510,R704
T4510,R673
T4511,R5
T4511,R309
T4511,R421
T4511,R71
T4511,R3
T4512,R3
T4512,R721
T4512,R278
T4513,R3
T4513,R5
T4513,R727
T4513,R564
T4514,R666
T4514,R3
T4515,R137
T4515,R3
T4515,R484
T4515,R777
T4516,R3
T4516,R264
T4516,R984
T4516,R56
T4516,R33
T4517,R3
T4517,R682
T4517,R740
T4518,R121
T4518,R761
T4518,R329
T4519,R5
T4519,R3
T4519,R5
T4519,R3
T4519,R783
T4520,R161
T4520,R121
T4520,R590
T4520,R216
T4520,R384
T4521,R744
T4521,R3
T4521,R125
T4522,R544
T4522,R3
T4522,R668
T4522,R290
T4522,R5
T4523,R544
T4523,R836
T4523,R6
T4524,R670
T4524,R415
T4524,R389
T4524,R702
T4525,R845
T4525,R172
T4526,R3
T4526,R3
T4526,R3
T4526,R107
T4526,R353
T4526,R5
T4527,R421
T4527,R55
T4527,R5
T4527,R324
T4527,R996
T4528,R3
T4528,R768
T4529,R20
T4529,R994
T4529,R799
T4529,R903
T4529,R236
T4529,R5
T4530,R614
T4530,R5
T4530,R548
T4531,R5
T4531,R219
T4531,R877
T4531,R357
T4531,R49
T4531,R757
T4532,R936
T4532,R988
T4532,R185
T4532,R3
T4532,R694
T4533,R250
T4533,R584
T4533,R3
T4533,R760
T4533,R89
T4534,R3
T4534,R566
T4534,R431
T4534,R329
T4534,R874
T4535,R5
T4535,R353
T4536,R3
T4536,R193
T4536,R3
T4536,R604
T4537,R521
T4537,R226
T4537,R751
T4537,R3
T4537,R275
T4538,R116
T4538,R432
T4538,R3
T4539,R180
T4539,R3
T4539,R618
T4539,R738
T4540,R597
T4540,R313
T4540,R366
T4540,R5
T4540,R865
T4540,R5
T4541,R251
T4541,R48
T4541,R3
T4541,R61
T4541,R98
T4541,R134
T4542,R839
T4542,R421
T4542,R431
T4543,R3
T4543,R113
T4543,R658
T4544,R5
T4544,R3
T4545,R866
T4545,R488
T4545,R5
T4545,R869
T4546,R209
T4546,R3
T4546,R449
T4546,R5
T4547,R3
T4547,R698
T4548,R3
T4548,R55
T4548,R111
T4548,R150
T4548,R5
T4548,R844
T4549,R919
T4549,R890
T4550,R704
T4550,R886
T4551,R279
T4551,R105
T4551,R3
T4551,R901
T4552,R5
T4552,R249
T4552,R5
T4553,R3
T4553,R593
T4554,R5
T4554,R938
T4555,R7
T4555,R154
T4555,R246
T4555,R493
T4555,R250
T4555,R782
T4556,R5
T4556,R3
T4556,R665
T4556,R827
T4557,R5
T4557,R214
T4557,R383
T4558,R3
T4558,R3
T4559,R5
T4559,R648
T4560,R741
T4560,R95
T4560,R22
T4560,R407
T4560,R301
T4561,R3
T4561,R3
T4561,R3
T4561,R176
T4562,R156
T4562,R856
T4562,R837
T4562,R5
T4562,R85
T4563,R3
T4563,R3
T4563,R204
T4563,R925
T4563,R189
T4564,R3
T4564,R488
T4564,R444
T4564,R3
T4565,R5
T4565,R597
T4566,R609
T4566,R241
T4566,R534
T4566,R69
T4567,R5
T4567,R76
T4567,R297
T4567,R3
T4568,R3
T4568,R3
T4568,R587
T4568,R437
T4568,R743
T4568,R3
T4569,R6
T4569,R281
T4569,R3
T4569,R839
T4569,R5
T4569,R299
T4570,R262
T4570,R343
T4571,R3
T4571,R3
T4571,R222
T4571,R760
T4571,R151
T4572,R402
T4572,R185
T4572,R909
T4572,R359
T4573,R294
T4573,R693
T4573,R365
T4573,R651
T4573,R930
T4574,R360
T4574,R265
T4574,R726
T4575,R431
T4575,R955
T4575,R30
T4575,R329
T4575,R732
T4576,R648
T4576,R5
T4576,R3
T4576,R480
T4577,R3
T4577,R5
T4578,R3
T4578,R224
T4578,R3
T4578,R3
T4578,R610
T4579,R5
T4579,R5
T4579,R3
T4579,R146
T4579,R384
T4580,R493
T4580,R232
T4580,R516
T4581,R193
T4581,R5
T4581,R78
T4581,R713
T4581,R245
T4582,R3
T4582,R451
T4583,R188
T4583,R3
T4584,R225
T4584,R5
T4584,R60
T4585,R5
T4585,R3
T4585,R5
T4585,R3
T4586,R153
T4586,R787
T4586,R11
T4586,R3
T4586,R864
T4587,R5
T4587,R5
T4587,R710
T4587,R3
T4588,R191
T4588,R543
T4588,R717
T4588,R3
T4588,R3
T4589,R3
T4589,R576
T4589,R3
T4590,R356
T4590,R439
T4590,R938
T4590,R402
T4591,R617
T4591,R319
T4591,R538
T4591,R58
T4591,R3
T4591,R433
T4592,R3
T4592,R97
T4592,R971
T4592,R542
T4592,R529
T4592,R5
T4593,R883
T4593,R938
T4593,R134
T4593,R679
T4594,R434
T4594,R359
T4594,R821
T4595,R547
T4595,R182
T4595,R5
T4596,R3
T4596,R86
T4596,R835
T4596,R10
T4596,R278
T4597,R396
T4597,R129
T4598,R3
T4598,R3
T4598,R3
T4598,R350
T4599,R282
T4599,R3
T4599,R713
T4599,R625
T4599,R185
T4599,R3
T4600,R626
T4600,R184
T4600,R460
T4601,R3
T4601,R17
T4601,R5
T4601,R219
T4601,R933
T4601,R5
T4602,R702
T4602,R3
T4602,R3
T4603,R37
T4603,R5
T4604,R3
T4604,R570
T4604,R264
T4604,R655
T4604,R5
T4604,R334
T4605,R372
T4605,R345
T4605,R3
T4605,R534
T4605,R684
T4606,R676
T4606,R666
T4606,R653
T4606,R739
T4606,R852
T4606,R744
T4607,R3
T4607,R35
T4607,R159
T4607,R962
T4607,R760
T4607,R3
T4608,R3
T4608,R322
T4608,R422
T4608,R3
T4608,R496
T4609,R51
T4609,R703
T4609,R865
T4609,R99
T4609,R663
T4609,R841
T4610,R583
T4610,R3
T4610,R652
T4610,R271
T4610,R3
T4610,R332
T4611,R76
T4611,R590
T4611,R829
T4611,R5
T4611,R3
T4611,R439
T4612,R352
T4612,R271
T4613,R3
T4613,R441
T4613,R577
T4614,R889
T4614,R5
T4614,R949
T4615,R3
T4615,R957
T4615,R648
T4616,R547
T4616,R3
T4616,R3
T4616,R3
T4616,R133
T4616,R206
T4617,R56
T4617,R69
T4617,R958
T4617,R363
T4617,R5
T4617,R399
T4618,R911
T4618,R718
T4618,R415
T4619,R559
T4619,R583
T4619,R3
T4619,R738
T4619,R824
T4620,R3
T4620,R5
T4620,R203
T4620,R106
T4620,R839
T4621,R3
T4621,R693
T4621,R626
T4622,R3
T4622,R5
T4623,R476
T4623,R777
T4623,R701
T4623,R480
T4623,R855
T4624,R260
T4624,R65
T4624,R508
T4625,R487
T4625,R480
T4625,R3
T4626,R104
T4626,R5
T4626,R875
T4627,R5
T4627,R3
T4628,R3
T4628,R3
T4628,R3
T4629,R202
T4629,R483
T4629,R959
T4629,R3
T4630,R3
T4630,R109
T4630,R949
T4630,R338
T4630,R308
T4630,R761
T4631,R197
T4631,R507
T4631,R551
T4631,R608
T4632,R999
T4632,R154
T4633,R615
T4633,R5
T4634,R227
T4634,R605
T4634,R193
T4634,R961
T4635,R3
T4635,R3
T4635,R3
T4635,R359
T4635,R890
T4636,R441
T4636,R791
T4637,R5
T4637,R3
T4637,R255
T4638,R504
T4638,R565
T4638,R661
T4638,R5
T4639,R3
T4639,R340
T4639,R505
T4639,R887
T4640,R610
T4640,R501
T4640,R361
T4640,R581
T4640,R557
T4641,R783
T4641,R216
T4642,R330
T4642,R849
T4642,R86
T4643,R884
T4643,R852
T4643,R150
T4643,R744
T4643,R5
T4644,R321
T4644,R967
T4644,R3
T4644,R402
T4644,R3
T4644,R781
T4645,R3
T4645,R3
T4646,R107
T4646,R361
T4646,R131
T4646,R3
T4646,R3
T4646,R177
T4647,R955
T4647,R3
T4647,R100
T4647,R3
T4648,R561
T4648,R3
T4648,R189
T4648,R531
T4649,R182
T4649,R440
T4649,R5
T4649,R943
T4649,R808
T4650,R5
T4650,R87
T4650,R5
T4651,R3
T4651,R588
T4651,R61
T4651,R426
T4651,R5
T4652,R198
T4652,R534
T4652,R3
T4652,R657
T4652,R5
T4653,R634
T4653,R588
T4654,R868
T4654,R915
T4654,R433
T4654,R3
T4654,R267
T4654,R778
T4655,R3
T4655,R3
T4655,R818
T4655,R332
T4656,R712
T4656,R5
T4656,R5
T4656,R5
T4657,R150
T4657,R382
T4657,R503
T4657,R375
T4657,R352
T4658,R3
T4658,R486
T4658,R37
T4659,R3
T4659,R202
T4659,R904
T4659,R993
T4659,R3
T4660,R508
T4660,R28
T4660,R206
T4661,R543
T4661,R332
T4661,R3
T4661,R629
T4661,R5
T4662,R282
T4662,R3
T4662,R751
T4662,R404
T4662,R826
T4663,R728
T4663,R85
T4663,R312
T4664,R905
T4664,R435
T4664,R3
T4665,R3
T4665,R48
T4665,R446
T4665,R456
T4665,R827
T4665,R847
T4666,R268
T4666,R3
T4666,R526
T4666,R993
T4666,R228
T4667,R3
T4667,R398
T4667,R156
T4667,R3
T4668,R95
T4668,R427
T4668,R444
T4668,R997
T4668,R3
T4668,R838
T4669,R444
T4669,R92
T4670,R520
T4670,R3
T4671,R3
T4671,R757
T4671,R789
T4671,R6
T4671,R569
T4672,R3
T4672,R608
T4672,R553
T4672,R3
T4673,R227
T4673,R856
T4673,R5
T4674,R738
T4674,R3
T4674,R105
T4674,R755
T4675,R756
T4675,R418
T4675,R702
T4675,R94
T4675,R3
T4676,R5
T4676,R684
T4676,R141
T4677,R816
T4677,R3
T4677,R395
T4677,R810
T4677,R862
T4678,R676
T4678,R938
T4679,R3
T4679,R96
T4679,R3
T4679,R3
T4679,R241
T4679,R5
T4680,R3
T4680,R3
T4680,R768
T4680,R965
T4680,R3
T4680,R3
T4681,R593
T4681,R207
T4682,R692
T4682,R257
T4683,R750
T4683,R5
T4683,R299
T4683,R29
T4684,R3
T4684,R542
T4685,R3
T4685,R817
T4685,R618
T4685,R3
T4685,R760
T4686,R5
T4686,R5
T4686,R937
T4686,R459
T4686,R3
T4687,R3
T4687,R848
T4688,R898
T4688,R538
T4688,R508
T4688,R536
T4689,R5
T4689,R602
T4689,R421
T4689,R436
T4690,R431
T4690,R100
T4691,R46
T4691,R60
T4691,R5
T4691,R5
T4691,R5
T4691,R457
T4692,R3
T4692,R8
T4692,R385
T4692,R532
T4692,R494
T4692,R952
T4693,R3
T4693,R816
T4693,R16
T4694,R579
T4694,R3
T4694,R942
T4695,R467
T4695,R882
T4695,R377
T4695,R56
T4695,R35
T4696,R3
T4696,R435
T4696,R980
T4696,R469
T4697,R469
T4697,R431
T4697,R854
T4697,R653
T4697,R289
T4698,R3
T4698,R971
T4698,R797
T4698,R3
T4698,R605
T4698,R420
T4699,R3
T4699,R3
T4699,R5
T4699,R5
T4700,R106
T4700,R68
T4700,R518
T4700,R519
T4701,R263
T4701,R220
T4701,R185
T4701,R865
T4701,R649
T4702,R611
T4702,R992
T4702,R205
T4703,R3
T4703,R503
T4704,R605
T4704,R187
T4704,R3
T4704,R79
T4704,R47
T4705,R439
T4705,R421
T4705,R317
T4705,R714
T4705,R229
T4705,R3
T4706,R5
T4706,R3
T4706,R230
T4707,R836
T4707,R374
T4707,R787
T4707,R805
T4708,R581
T4708,R392
T4708,R589
T4708,R482
T4708,R3
T4709,R927
T4709,R455
T4709,R5
T4709,R65
T4710,R5
T4710,R398
T4710,R891
T4710,R5
T4711,R877
T4711,R645
T4711,R5
T4711,R3
T4712,R664
T4712,R122
T4713,R554
T4713,R3
T4714,R3
T4714,R3
T4714,R3
T4714,R448
T4715,R324
T4715,R195
T4715,R523
T4715,R41
T4716,R810
T4716,R966
T4716,R306
T4717,R96
T4717,R5
T4718,R301
T4718,R5
T4718,R726
T4718,R932
T4719,R3
T4719,R445
T4719,R131
T4720,R5
T4720,R861
T4720,R974
T4720,R3
T4720,R5
T4721,R3
T4721,R520
T4721,R325
T4721,R647
T4721,R382
T4721,R782
T4722,R949
T4722,R703
T4722,R634
T4723,R337
T4723,R3
T4723,R56
T4724,R3
T4724,R605
T4725,R39
T4725,R894
T4726,R381
T4726,R642
T4727,R774
T4727,R14
T4727,R664
T4727,R410
T4728,R505
T4728,R895
T4729,R297
T4729,R520
T4730,R535
T4730,R5
T4731,R5
T4731,R912
T4731,R941
T4731,R451
T4732,R397
T4732,R595
T4732,R5
T4732,R5
T4732,R3
T4732,R515
T4733,R966
T4733,R3
T4733,R768
T4734,R562
T4734,R155
T4734,R5
T4734,R697
T4734,R341
T4735,R60
T4735,R3
T4735,R495
T4735,R553
T4735,R3
T4736,R3
T4736,R61
T4736,R729
T4737,R620
T4737,R611
T4738,R734
T4738,R3
T4739,R694
T4739,R920
T4739,R3
T4739,R62
T4739,R3
T4740,R467
T4740,R833
T4740,R502
T4740,R3
T4741,R407
T4741,R668
T4741,R584
T4741,R3
T4741,R3
T4741,R544
T4742,R754
T4742,R746
T4742,R709
T4742,R666
T4742,R595
T4743,R5
T4743,R3
T4743,R902
T4743,R3
T4743,R585
T4743,R722
T4744,R566
T4744,R5
T4744,R3
T4745,R930
T4745,R628
T4745,R691
T4745,R227
T4746,R975
T4746,R776
T4746,R257
T4746,R360
T4746,R3
T4746,R5
T4747,R3
T4747,R3
T4748,R22
T4748,R469
T4748,R259
T4748,R318
T4749,R699
T4749,R596
T4750,R439
T4750,R752
T4750,R3
T4750,R507
T4750,R387
T4750,R639
T4751,R5
T4751,R63
T4751,R12
T4751,R450
T4751,R711
T4752,R359
T4752,R3
T4753,R3
T4753,R752
T4753,R3
T4753,R793
T4753,R5
T4754,R983
T4754,R423
T4754,R318
T4754,R74
T4755,R686
T4755,R3
T4755,R745
T4755,R226
T4755,R5
T4756,R662
T4756,R514
T4756,R847
T4756,R565
T4756,R96
T4757,R3
T4757,R510
T4758,R46
T4758,R440
T4759,R595
T4759,R3
T4759,R307
T4759,R380
T4759,R3
T4759,R489
T4760,R912
T4760,R3
T4761,R742
T4761,R17
T4761,R747
T4761,R3
T4762,R482
T4762,R578
T4762,R562
T4762,R506
T4763,R5
T4763,R3
T4763,R3
T4764,R329
T4764,R387
T4764,R296
T4765,R928
T4765,R885
T4766,R3
T4766,R410
T4766,R307
T4766,R157
T4766,R5
T4766,R3
T4767,R5
T4767,R120
T4767,R3
T4767,R3
T4767,R526
T4767,R3
T4768,R3
T4768,R660
T4768,R3
T4768,R887
T4768,R5
T4768,R233
T4769,R707
T4769,R3
T4769,R148
T4769,R964
T4770,R289
T4770,R465
T4771,R386
T4771,R791
T4771,R138
T4772,R570
T4772,R836
T4772,R21
T4773,R741
T4773,R3
T4773,R422
T4773,R3
T4774,R3
T4774,R899
T4774,R339
T4775,R95
T4775,R5
T4775,R922
T4775,R14
T4776,R3
T4776,R69
T4776,R433
T4776,R856
T4776,R3
T4776,R3
T4777,R183
T4777,R994
T4777,R5
T4777,R374
T4778,R782
T4778,R3
T4778,R64
T4778,R319
T4779,R296
T4779,R3
T4780,R808
T4780,R3
T4780,R3
T4780,R43
T4781,R548
T4781,R669
T4781,R3
T4781,R5
T4782,R232
T4782,R3
T4782,R3
T4782,R570
T4783,R290
T4783,R5
T4783,R235
T4784,R679
T4784,R5
T4785,R931
T4785,R983
T4786,R624
T4786,R196
T4787,R896
T4787,R282
T4787,R892
T4787,R882
T4787,R863
T4788,R28
T4788,R953
T4788,R5
T4788,R992
T4788,R433
T4788,R5
T4789,R3
T4789,R558
T4789,R5
T4789,R99
T4789,R623
T4789,R929
T4790,R3
T4790,R3
T4790,R812
T4791,R521
T4791,R231
T4791,R5
T4792,R486
T4792,R231
T4792,R663
T4792,R205
T4793,R944
T4793,R860
T4794,R3
T4794,R730
T4794,R36
T4794,R745
T4794,R3
T4795,R491
T4795,R377
T4795,R3
T4795,R796
T4796,R890
T4796,R732
T4797,R286
T4797,R585
T4797,R960
T4797,R37
T4797,R788
T4797,R3
T4798,R3
T4798,R466
T4798,R3
T4798,R862
T4798,R246
T4799,R5
T4799,R3
T4799,R3
T4799,R670
T4799,R705
T4799,R3
T4800,R3
T4800,R686
T4800,R3
T4800,R3
T4800,R768
T4801,R518
T4801,R5
T4801,R3
T4801,R744
T4801,R888
T4802,R5
T4802,R47
T4802,R737
T4802,R334
T4802,R834
T4802,R471
T4803,R893
T4803,R3
T4803,R3
T4803,R319
T4804,R83
T4804,R687
T4804,R3
T4805,R234
T4805,R233
T4805,R925
T4806,R3
T4806,R487
T4807,R660
T4807,R455
T4807,R584
T4808,R180
T4808,R556
T4808,R814
T4808,R3
T4808,R480
T4808,R259
T4809,R464
T4809,R468
T4809,R599
T4809,R388
T4809,R3
T4810,R906
T4810,R5
T4810,R637
T4810,R703
T4811,R153
T4811,R3
T4811,R169
T4811,R3
T4812,R5
T4812,R3
T4812,R943
T4813,R3
T4813,R616
T4813,R892
T4813,R390
T4814,R724
T4814,R64
T4815,R830
T4815,R5
T4815,R551
T4815,R980
T4815,R672
T4815,R719
T4816,R496
T4816,R258
T4816,R729
T4817,R881
T4817,R3
T4817,R224
T4817,R5
T4817,R550
T4817,R162
T4818,R3
T4818,R450
T4818,R3
T4818,R636
T4818,R601
T4818,R961
T4819,R941
T4819,R5
T4819,R644
T4820,R3
T4820,R319
T4820,R250
T4821,R734
T4821,R718
T4821,R858
T4821,R887
T4822,R788
T4822,R983
T4822,R673
T4823,R632
T4823,R5
T4823,R3
T4823,R600
T4823,R5
T4824,R398
T4824,R3
T4824,R5
T4824,R3
T4824,R512
T4825,R634
T4825,R867
T4825,R472
T4825,R246
T4826,R202
T4826,R322
T4826,R514
T4827,R301
T4827,R444
T4827,R640
T4828,R592
T4828,R815
T4829,R5
T4829,R372
T4830,R3
T4830,R836
T4830,R3
T4831,R3
T4831,R191
T4831,R396
T4831,R3
T4831,R430
T4831,R3
T4832,R714
T4832,R322
T4832,R3
T4833,R203
T4833,R714
T4833,R3
T4833,R596
T4833,R3
T4834,R3
T4834,R37
T4835,R3
T4835,R526
T4835,R3
T4835,R5
T4836,R874
T4836,R3
T4836,R797
T4836,R380
T4836,R518
T4837,R5
T4837,R804
T4837,R755
T4838,R921
T4838,R5
T4838,R992
T4838,R3
T4838,R5
T4839,R425
T4839,R613
T4839,R615
T4839,R797
T4839,R2
T4839,R3
T4840,R5
T4840,R541
T4840,R723
T4840,R3
T4840,R5
T4841,R496
T4841,R445
T4841,R5
T4841,R111
T4842,R333
T4842,R165
T4842,R782
T4842,R429
T4842,R3
T4843,R572
T4843,R822
T4844,R3
T4844,R191
T4844,R3
T4844,R263
T4845,R5
T4845,R5
T4845,R806
T4845,R25
T4845,R449
T4846,R759
T4846,R321
T4846,R952
T4847,R794
T4847,R5
T4847,R663
T4847,R328
T4847,R5
T4848,R67
T4848,R458
T4848,R3
T4848,R3
T4848,R551
T4848,R76
T4849,R565
T4849,R886
T4849,R336
T4849,R845
T4849,R295
T4849,R176
T4850,R759
T4850,R5
T4850,R3
T4850,R160
T4850,R278
T4851,R87
T4851,R59
T4851,R176
T4851,R287
T4851,R294
T4851,R385
T4852,R898
T4852,R378
T4852,R3
T4852,R5
T4853,R369
T4853,R910
T4853,R822
T4853,R5
T4853,R740
T4854,R340
T4854,R3
T4854,R510
T4854,R118
T4855,R1000
T4855,R3
T4855,R34
T4855,R672
T4855,R891
T4856,R3
T4856,R17
T4856,R3
T4856,R489
T4856,R905
T4856,R453
T4857,R3
T4857,R756
T4857,R433
T4857,R854
T4858,R196
T4858,R434
T4858,R433
T4858,R613
T4859,R859
T4859,R672
T4859,R463
T4859,R3
T4859,R986
T4860,R137
T4860,R828
T4860,R5
T4860,R5
T4861,R559
T4861,R5
T4862,R181
T4862,R5
T4862,R296
T4863,R3
T4863,R3
T4863,R627
T4863,R642
T4864,R491
T4864,R433
T4864,R3
T4864,R33
T4864,R508
T4864,R357
T4865,R513
T4865,R265
T4865,R455
T4865,R200
T4865,R859
T4865,R5
T4866,R280
T4866,R291
T4866,R3
T4867,R719
T4867,R544
T4867,R365
T4867,R718
T4867,R3
T4868,R753
T4868,R3
T4868,R5
T4868,R371
T4869,R3
T4869,R453
T4869,R558
T4869,R483
T4869,R65
T4870,R898
T4870,R3
T4870,R956
T4870,R3
T4871,R590
T4871,R107
T4871,R986
T4872,R5
T4872,R794
T4873,R687
T4873,R3
T4873,R491
T4873,R930
T4874,R3
T4874,R3
T4874,R244
T4875,R982
T4875,R827
T4875,R574
T4876,R3
T4876,R464
T4876,R3
T4876,R40
T4876,R91
T4876,R527
T4877,R222
T4877,R680
T4877,R3
T4877,R120
T4878,R3
T4878,R78
T4879,R598
T4879,R341
T4879,R3
T4879,R511
T4879,R709
T4880,R5
T4880,R698
T4880,R773
T4881,R358
T4881,R3
T4881,R289
T4881,R5
T4881,R5
T4882,R335
T4882,R5
